# ITECX — https://itecx.kz
User-agent: *
Allow: /
Disallow: /admin
Disallow: /api/

# Языковые версии доступны по /?lang=kk и /?lang=en — именно эти адреса указаны
# в hreflang и в sitemap. Сами запечённые файлы (index.kk.html и т.п.) — их
# внутренняя реализация, в индексе они не нужны, иначе получится дубль страницы.
Disallow: /index.ru.html
Disallow: /index.kk.html
Disallow: /index.en.html
Disallow: /privacy.ru.html
Disallow: /privacy.kk.html
Disallow: /privacy.en.html
Disallow: /admin.html

Sitemap: https://itecx.kz/sitemap.xml
